file,line,href,severity,reason,snippet
templates/frontend/reciclaje/single.php,69,#,ALTO,href_vacio,"<a href=""#"" class=""flex items-center justify-center gap-2 py-3 rounded-xl text-white font-semibold transition-all hover:scale-105"""
templates/frontend/dashboard/client-dashboard.php,46,#fl-main-content,BAJO,anchor_local_ok,"<a href=""#fl-main-content"" class=""fl-skip-link""><?php esc_html_e('Saltar al contenido principal', 'flavor-chat-ia'); ?></a>"
templates/frontend/dashboard/client-dashboard.php,47,#fl-shortcuts,BAJO,anchor_local_ok,"<a href=""#fl-shortcuts"" class=""fl-skip-link""><?php esc_html_e('Saltar a acciones rapidas', 'flavor-chat-ia'); ?></a>"
templates/frontend/red-social/single.php,25,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-pink-600""><?php echo esc_html__('Inicio', 'flavor-chat-ia'); ?></a>"
templates/frontend/red-social/single.php,27,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-pink-600""><?php echo esc_html__('Red Social', 'flavor-chat-ia'); ?></a>"
templates/frontend/red-social/single.php,201,#,ALTO,href_vacio,"<a href=""#"" class=""block p-3 rounded-xl hover:bg-pink-50 transition-colors"">"
templates/frontend/red-social/single.php,205,#,ALTO,href_vacio,"<a href=""#"" class=""block p-3 rounded-xl hover:bg-pink-50 transition-colors"">"
templates/frontend/red-social/single.php,209,#,ALTO,href_vacio,"<a href=""#"" class=""block p-3 rounded-xl hover:bg-pink-50 transition-colors"">"
templates/frontend/clientes/archive.php,64,#nuevo-cliente,ALTO,anchor_sin_id_en_templates,"<a href=""#nuevo-cliente"" class=""mt-4 md:mt-0 inline-flex items-center px-6 py-3 bg-white text-blue-600 font-semibold rounded-xl hover:bg-blue-50 transition-colors"">"
templates/frontend/clientes/archive.php,172,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-500 hover:text-blue-600 rounded-lg hover:bg-blue-50""><?php echo esc_html__('&laquo;', 'flavor-chat-ia'); ?></a></li>"
templates/frontend/clientes/archive.php,173,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 bg-blue-600 text-white rounded-lg font-medium"">1</a></li>"
templates/frontend/clientes/archive.php,174,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-700 hover:text-blue-600 rounded-lg hover:bg-blue-50"">2</a></li>"
templates/frontend/clientes/archive.php,175,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-700 hover:text-blue-600 rounded-lg hover:bg-blue-50"">3</a></li>"
templates/frontend/clientes/archive.php,176,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-500 hover:text-blue-600 rounded-lg hover:bg-blue-50""><?php echo esc_html__('&raquo;', 'flavor-chat-ia'); ?></a></li>"
templates/frontend/clientes/single.php,46,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-blue-600 transition-colors""><?php echo esc_html__('Inicio', 'flavor-chat-ia'); ?></a>"
templates/frontend/clientes/single.php,48,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-blue-600 transition-colors""><?php echo esc_html__('Clientes', 'flavor-chat-ia'); ?></a>"
templates/frontend/clientes/single.php,184,#reunion,ALTO,anchor_sin_id_en_templates,"<a href=""#reunion"" class=""flex items-center gap-3 p-3 rounded-lg hover:bg-blue-50 transition-colors group"">"
templates/frontend/clientes/filters.php,50,#,ALTO,href_vacio,"<a href=""#"" class=""text-sm text-blue-600 hover:text-blue-700 font-medium"">"
templates/frontend/empresarial/archive.php,64,#registrar-empresa,ALTO,anchor_sin_id_en_templates,"<a href=""#registrar-empresa"" class=""mt-4 md:mt-0 inline-flex items-center px-6 py-3 bg-white text-slate-600 font-semibold rounded-xl hover:bg-gray-50 transition-colors"">"
templates/frontend/empresarial/archive.php,157,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-500 hover:text-slate-600 rounded-lg hover:bg-slate-50""><?php echo esc_html__('&laquo;', 'flavor-chat-ia'); ?></a></li>"
templates/frontend/empresarial/archive.php,158,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 bg-slate-600 text-white rounded-lg font-medium"">1</a></li>"
templates/frontend/empresarial/archive.php,159,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-700 hover:text-slate-600 rounded-lg hover:bg-slate-50"">2</a></li>"
templates/frontend/empresarial/archive.php,160,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-700 hover:text-slate-600 rounded-lg hover:bg-slate-50"">3</a></li>"
templates/frontend/empresarial/archive.php,161,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-500 hover:text-slate-600 rounded-lg hover:bg-slate-50""><?php echo esc_html__('&raquo;', 'flavor-chat-ia'); ?></a></li>"
templates/frontend/empresarial/single.php,51,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-slate-600 transition-colors""><?php echo esc_html__('Inicio', 'flavor-chat-ia'); ?></a>"
templates/frontend/empresarial/single.php,53,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-slate-600 transition-colors""><?php echo esc_html__('Directorio Empresarial', 'flavor-chat-ia'); ?></a>"
templates/frontend/empresarial/single.php,122,#,ALTO,href_vacio,"<a href=""#"" class=""px-4 py-2 text-sm font-medium text-slate-600 border border-slate-300 rounded-lg hover:bg-slate-50 transition-colors"">"
templates/frontend/empresarial/single.php,176,#,ALTO,href_vacio,"<a href=""#"" class=""flex items-center gap-3 p-2 rounded-lg hover:bg-gray-50 transition-colors"">"
templates/frontend/empresarial/filters.php,40,#,ALTO,href_vacio,"<a href=""#"" class=""text-sm text-slate-600 hover:text-slate-700 font-medium"">"
includes/templates/components/carpooling/como-funciona.php,244,#buscar-viaje,ALTO,anchor_sin_id_en_templates,"href=""#buscar-viaje"""
includes/templates/components/carpooling/hero.php,168,#publicar-viaje,ALTO,anchor_sin_id_en_templates,"href=""#publicar-viaje"""
includes/templates/components/ayuda-vecinal/hero.php,184,#voluntario,ALTO,anchor_sin_id_en_templates,"href=""#voluntario"""
