slug,status,ref_count,sample_files,url,title
flavor-advertising-create,NO_ACCESS_OR_MISSING,2,addons/flavor-advertising-pro/admin/views/dashboard.php|includes/advertising/views/dashboard.php,http://localhost:10028/wp-admin/admin.php?page=flavor-advertising-create,WordPress &rsaquo; Error
flavor-advertising-dashboard,NO_ACCESS_OR_MISSING,2,addons/flavor-advertising-pro/admin/views/settings.php|includes/advertising/views/settings.php,http://localhost:10028/wp-admin/admin.php?page=flavor-advertising-dashboard,WordPress &rsaquo; Error
flavor-advertising-network,NO_ACCESS_OR_MISSING,2,addons/flavor-advertising-pro/admin/views/dashboard.php|includes/advertising/views/dashboard.php,http://localhost:10028/wp-admin/admin.php?page=flavor-advertising-network,WordPress &rsaquo; Error
flavor-advertising-payments,NO_ACCESS_OR_MISSING,4,addons/flavor-advertising-pro/admin/views/dashboard.php|addons/flavor-advertising-pro/admin/views/payments.php|includes/advertising/views/dashboard.php|includes/advertising/views/payments.php,http://localhost:10028/wp-admin/admin.php?page=flavor-advertising-payments,WordPress &rsaquo; Error
flavor-api-docs,AUTH_REQUIRED,1,admin/class-health-check.php,http://localhost:10028/wp-admin/admin.php?page=flavor-api-docs,API Docs &lsaquo; sitio prueba &#8212; WordPress
flavor-app-composer,AUTH_REQUIRED,20,admin/class-dashboard.php|admin/class-documentation-admin.php|admin/class-documentation-admin.php|dev-scripts/verificar-network.php|dev-scripts/poblar-sistema-completo.php,http://localhost:10028/wp-admin/admin.php?page=flavor-app-composer,Compositor &amp; Módulos &lsaquo; sitio prueba &#8212; WordPress
flavor-ayuda-vecinal,NO_ACCESS_OR_MISSING,1,includes/modules/ayuda-vecinal/views/voluntarios.php,http://localhost:10028/wp-admin/admin.php?page=flavor-ayuda-vecinal,WordPress &rsaquo; Error
flavor-bicicletas-bicicletas,NO_ACCESS_OR_MISSING,4,includes/modules/bicicletas-compartidas/views/bicicletas.php|includes/modules/bicicletas-compartidas/views/bicicletas.php|includes/modules/bicicletas-compartidas/views/bicicletas.php|includes/modules/bicicletas-compartidas/views/dashboard.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bicicletas-bicicletas,WordPress &rsaquo; Error
flavor-bicicletas-estaciones,AUTH_REQUIRED,6,includes/modules/bicicletas-compartidas/class-bicicletas-compartidas-module.php|includes/modules/bicicletas-compartidas/views/dashboard.php|includes/modules/bicicletas-compartidas/views/dashboard.php|includes/modules/bicicletas-compartidas/views/estaciones.php|includes/modules/bicicletas-compartidas/views/estaciones.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bicicletas-estaciones,Estaciones &lsaquo; sitio prueba &#8212; WordPress
flavor-bicicletas-flota,AUTH_REQUIRED,2,includes/modules/bicicletas-compartidas/class-bicicletas-compartidas-module.php|includes/modules/bicicletas-compartidas/class-bicicletas-compartidas-module.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bicicletas-flota,Flota &lsaquo; sitio prueba &#8212; WordPress
flavor-bicicletas-mantenimiento,NO_ACCESS_OR_MISSING,6,includes/modules/bicicletas-compartidas/views/bicicletas.php|includes/modules/bicicletas-compartidas/views/dashboard.php|includes/modules/bicicletas-compartidas/views/mantenimiento.php|includes/modules/bicicletas-compartidas/views/mantenimiento.php|includes/modules/bicicletas-compartidas/views/mantenimiento.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bicicletas-mantenimiento,WordPress &rsaquo; Error
flavor-bicicletas-prestamos,AUTH_REQUIRED,2,includes/modules/bicicletas-compartidas/class-bicicletas-compartidas-module.php|includes/modules/bicicletas-compartidas/class-bicicletas-compartidas-module.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bicicletas-prestamos,Préstamos Activos &lsaquo; sitio prueba &#8212; WordPress
flavor-bicicletas-uso,NO_ACCESS_OR_MISSING,1,includes/modules/bicicletas-compartidas/views/dashboard.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bicicletas-uso,WordPress &rsaquo; Error
flavor-bt-settings,NO_ACCESS_OR_MISSING,1,admin/class-unified-modules-view.php,http://localhost:10028/wp-admin/admin.php?page=flavor-bt-settings,WordPress &rsaquo; Error
flavor-carpooling-conductores,NO_ACCESS_OR_MISSING,6,includes/modules/carpooling/views/dashboard.php|includes/modules/carpooling/views/dashboard.php|includes/modules/carpooling/views/conductores.php|includes/modules/carpooling/views/conductores.php|includes/modules/carpooling/views/conductores.php,http://localhost:10028/wp-admin/admin.php?page=flavor-carpooling-conductores,WordPress &rsaquo; Error
flavor-carpooling-reservas,NO_ACCESS_OR_MISSING,5,includes/modules/carpooling/views/dashboard.php|includes/modules/carpooling/views/viajes.php|includes/modules/carpooling/views/reservas.php|includes/modules/carpooling/views/reservas.php|includes/modules/carpooling/views/reservas.php,http://localhost:10028/wp-admin/admin.php?page=flavor-carpooling-reservas,WordPress &rsaquo; Error
flavor-carpooling-viajes,NO_ACCESS_OR_MISSING,6,includes/modules/carpooling/views/dashboard.php|includes/modules/carpooling/views/viajes.php|includes/modules/carpooling/views/viajes.php|includes/modules/carpooling/views/viajes.php|includes/modules/carpooling/views/viajes.php,http://localhost:10028/wp-admin/admin.php?page=flavor-carpooling-viajes,WordPress &rsaquo; Error
flavor-chat-biblioteca,NO_ACCESS_OR_MISSING,3,includes/modules/biblioteca/views/libros.php|includes/modules/biblioteca/views/libros.php|includes/modules/biblioteca/views/libros.php,http://localhost:10028/wp-admin/admin.php?page=flavor-chat-biblioteca,WordPress &rsaquo; Error
